,id,betweenness,clustering,parlamentares,success,gender
0,132,0.0027002496146040574,0.901595744680851,0.02702702702702703,0.9021739130434783,1
1,155,0.0056786149937776784,0.8506787330316742,0.17567567567567569,0.8964059196617337,1
2,176,0.0005164964899205574,0.8966666666666666,0.0945945945945946,0.8732394366197183,1
3,179,0.0020172344756389294,0.9262626262626262,0.02702702702702703,0.9140625,1
4,187,0.004122272957889401,0.9111111111111111,0.14864864864864866,0.497907949790795,1
5,208,0.005228678166144185,0.8434782608695652,0.05405405405405406,0.8685185185185185,1
6,220,0.004948512556495727,0.8367198838896952,0.04054054054054054,0.8971518987341772,1
7,224,0.004122272957889401,0.9111111111111111,0.14864864864864866,0.3989547038327526,1
8,261,0.0005569694652861138,0.9560975609756097,0.17567567567567569,0.8591549295774648,1
9,267,0.006485575029144324,0.8352685050798259,0.08108108108108109,0.9119086460032626,1
10,268,0.0025341019993409533,0.8713725490196078,0.0945945945945946,0.9106382978723404,1
11,271,0.002776630243648284,0.8717948717948718,0.12162162162162163,0.927710843373494,1
12,273,0.0013147837850362519,0.9176688251618872,0.02702702702702703,0.9130434782608695,1
13,313,0.0041699236846543496,0.8604826546003017,0.05405405405405406,0.938255033557047,1
14,676,0.0017263795291432853,0.8971428571428571,0.02702702702702703,0.9341021416803954,1
15,756,0.01866981893681734,0.9358288770053476,0.08108108108108109,0.8476190476190476,1
16,776,0.0037194140529719704,0.8767006802721088,0.013513513513513514,0.8358974358974359,1
17,796,0.004122272957889401,0.9111111111111111,0.0945945945945946,0.49443207126948774,0
18,876,8.64812508648125e-06,0.9818181818181818,0.04054054054054054,0.8095238095238095,1
19,896,0.02918925287601112,0.8225108225108225,0.02702702702702703,0.6285714285714286,1
20,936,0.03909067871709546,0.8506122448979592,0.17567567567567569,0.9087048832271762,1
21,1259,0.019473848665396476,0.928698752228164,0.17567567567567569,1.0,1
22,1296,0.002424444130599945,0.8751020408163265,0.08108108108108109,0.8843373493975903,1
23,1297,0.013996115790950198,0.8260869565217391,0.0945945945945946,0.8461538461538461,1
24,1299,0.03135654472650917,0.8594080338266384,0.04054054054054054,0.8449074074074074,1
25,1300,0.0,1.0,0.14864864864864866,0.49671772428884026,1
26,1305,0.0012380036532238768,0.2,0.12162162162162163,0.7237960339943342,1
27,1307,3.3840489468839674e-05,0.9444444444444444,0.12162162162162163,0.8580645161290322,0
28,1309,0.0029974161990897153,0.8889795918367347,0.17567567567567569,0.9040178571428571,1
29,1310,0.25133381098466945,0.5333333333333333,0.12162162162162163,0.7688442211055276,1
30,1311,0.006321044358520205,0.8352941176470589,0.17567567567567569,0.8275862068965517,1
31,1316,0.004948512556495727,0.8367198838896952,0.04054054054054054,0.9060022650056625,0
32,1326,3.840329780119522e-05,0.8888888888888888,0.14864864864864866,0.7647058823529411,1
33,1349,0.0011486459930127998,0.9175170068027211,0.17567567567567569,0.9101796407185628,1
34,1447,0.0056786149937776784,0.8506787330316742,0.17567567567567569,0.8998899889988999,1
